rank,type_designator,group,description,engine_aircraft_class,wtc,cwt,srs,lahso,manufacturer_model
1,C02T,cessna,Fixed-wing,2T/S,Light,I,II,6,"CESSNA, 402 (turbine) ; AJI, Turbo Star 402"
2,C04T,cessna,Fixed-wing,2T/S,Light,I,II,4,"CESSNA, 404 (turbine) ; OMNI, 404 Turbo Titan"
3,C06T,cessna,Fixed-wing,1T/S,Light,I,I,2,"CESSNA, 206 (turbine) ; SOLOY, Turbine 206"
4,C07T,cessna,Fixed-wing,1T/S,Light,I,I,2,"CESSNA, 207 (turbine) ; SOLOY, Turbine 207"
5,C10T,cessna,Fixed-wing,1T/S,Light,I,I,2,"ADVANCED AIRCRAFT, Spirit 750 ; ADVANCED AIRCRAFT, Turbine P210"
6,C14T,cessna,Fixed-wing,2T/S,Light,I,II,5,"CESSNA, 414 (turbine) ; SCENIC, Turbo Star 414 ; AJI, Turbo Star 414"
7,C21T,cessna,Fixed-wing,2T/S,Light,I,II,5,"CESSNA, 421 (turbine) ; ADVANCED AIRCRAFT, Regent 1500 ; RILEY, Turbine Eagle 421 ; RILEY, Turbine Rocket 421"
8,C72R,cessna,Fixed-wing,1P/S,Light,I,I,1,"AVIONES COLOMBIA, 172RG ; CESSNA, 172RG Cutlass RG"
9,C77R,cessna,Fixed-wing,1P/S,Light,I,I,2,"AVIONES COLOMBIA, 177RG ; CESSNA, 177RG Cardinal RG ; REIMS, F177RG Cardinal RG"
10,C82R,cessna,Fixed-wing,1P/S,Light,I,I,2,"REIMS, FR182 Skylane RG ; AVIONES COLOMBIA, R182 ; CESSNA, R182 Skylane RG"
11,C82S,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, T182 Turbo Skylane"
12,C82T,cessna,Fixed-wing,1P/S,Light,I,I,1,"CESSNA, TR182 Turbo Skylane RG"
13,C120,cessna,Fixed-wing,1P/S,Light,I,I,1,"CESSNA, 120"
14,C140,cessna,Fixed-wing,1P/S,Light,I,I,3,"CESSNA, 140"
15,C150,cessna,Fixed-wing,1P/S,Light,I,I,1,"AVIONES COLOMBIA, 150 ; CESSNA, 150 ; CESSNA, 150 Commuter ; FMA, A-150 ; CESSNA, A150 Aerobat ; FMA, A-A150 Aerobat ; 06/12/2025 JO 7360.1K, A-A150 Aerobat ; ICAO, A-A150 Aerobat ; WTC, A-A150 Aerobat ; REIMS, F150 ; REIMS, F150 Commuter ; REIMS, FA150 Aerobat ; REIMS, FRA150 Aerobat ; CESSNA, T-51"
16,C152,cessna,Fixed-wing,1P/S,Light,I,I,1,"SCALED, 152 ; AVIONES COLOMBIA, 152 ; CESSNA, 152 ; CESSNA, A152 Aerobat ; REIMS, F152 ; REIMS, FA152 Aerobat ; PATRIA, FA152 Aerobat"
17,C162,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, 162 Skycatcher ; SHENYANG, 162 Skycatcher"
18,C170,cessna,Fixed-wing,1P/S,Light,I,I,4,"CESSNA, 170"
19,C172,cessna,Fixed-wing,1P/S,Light,I,I,1,"AVIONES COLOMBIA, 172 ; CESSNA, 172 ; CESSNA, 172 Cutlass ; CESSNA, 172 Skyhawk ; REIMS, F172 ; REIMS, F172 Skyhawk ; REIMS, FP172 ; REIMS, FR172 Hawk XP ; REIMS, FR172 Reims Rocket ; FMA, P-172 ; CESSNA, P172 Skyhawk Powermatic ; CESSNA, R172 ; CESSNA, R172 Hawk XP ; CESSNA, T-41 Mescalero"
20,C175,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, 175 ; CESSNA, 175 Skylark"
21,C177,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, 177 ; CESSNA, 177 Cardinal"
22,C180,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, 180 ; CESSNA, 180 Skywagon 180 ; CESSNA, U-17C"
23,C182,cessna,Fixed-wing,1P/S,Light,I,I,2,"AVIONES COLOMBIA, 182 ; CESSNA, 182 ; CESSNA, 182 Skylane ; PETERSON, 230 ; PETERSON, 260 ; PETERSON, 460 ; WREN, 460 ; DINFIA, A-182 ; FMA, A-182 ; REIMS, F182 Skylane ; PETERSON, Katmai"
24,C185,cessna,Fixed-wing,1P/S,Light,I,I,2,"AVIONES COLOMBIA, 185 ; CESSNA, 185 Skywagon ; CESSNA, A185 AgCarryall ; CESSNA, A185 Skywagon 185 ; AVIATECH, Super Cyclone ; ST. JUST, Super Cyclone ; CESSNA, U-17A ; CESSNA, U-17B"
25,C188,cessna,Fixed-wing,1P/S,Light,I,I,1,"AVIONES COLOMBIA, 188 ; CESSNA, 188 AgPickup ; CESSNA, 188 AgWagon ; CESSNA, A188 AgTruck ; CESSNA, A188 AgWagon ; FMA, A-A188 AgTruck ; AVIONES COLOMBIA, AC-05 AgWagon ; AVIONES COLOMBIA, AgTrainer ; AVIONES COLOMBIA, Pijao ; CESSNA, T188 AgHusky"
26,C190,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, 190"
27,C195,cessna,Fixed-wing,1P/S,Light,I,I,2,"CESSNA, 195 ; CESSNA, LC-126"
28,C205,cessna,Fixed-wing,1P/S,Light,I,I,3,"CESSNA, 205"
